ID,Resort,Latitude,Longitude,Country,Continent,Price,Season,Highest point,Lowest point,Beginner slopes,Intermediate slopes,Difficult slopes,Total slopes,Longest run,Snow cannons,Surface lifts,Chair lifts,Gondola lifts,Total lifts,Lift capacity,Child friendly,Snowparks,Nightskiing,Summer skiing
121,Söll (SkiWelt Wilder Kaiser-Brixental),47.503178,12.190132,Austria,Europe,49,December - April,1957,620,122,129,33,284,0,1700,54,35,16,105,147250,Yes,Yes,Yes,No
122,St. Johann in Tirol,47.5224141,12.4286809,Austria,Europe,44,December - April,1604,659,16,23,3,42,8,260,12,4,4,20,21100,Yes,No,Yes,No
123,St. Christoph (Ski Arlberg),47.022264,15.4708255,Austria,Europe,53,December - April,2811,1270,130,123,51,304,0,747,53,45,15,113,145127,Yes,Yes,No,No
124,Courmayeur / Che?crouit -? Val Veny,45.7874248,6.9730618,Italy,Europe,46,Unknown,2755,1205,16,21,4,41,0,280,4,8,6,18,24497,Yes,Yes,No,No
125,Sierra Nevada-Pradollano,37.0957512,-3.387885004,Spain,Europe,47,November - May,3282,2100,50,49,7,106,0,350,5,14,2,21,59205,Yes,Yes,Yes,No
126,Cortina d'Ampezzo,46.5383332,12.1373506,Italy,Europe,52,November - April,2924,1224,45,55,20,120,11,130,8,26,6,40,48089,Yes,Yes,No,No
127,Val Senales Glacier,46.7699617,10.7974224,Italy,Europe,44,October - May,3212,2011,8,7,11,26,8,0,6,6,2,14,15838,Yes,Yes,No,No
128,Saas-Fee,46.107342,7.9247055,Switzerland,Europe,63,July - April,3573,1800,20,60,20,100,14,102,14,2,9,25,25160,Yes,Yes,No,Yes
129,Champoluc (Monterosa Ski),45.8366951,7.731371649,Italy,Europe,43,December - April,3275,1212,23,94,15,132,0,655,9,9,12,30,31984,Yes,Yes,No,No
130,Kronplatz (Plan de Corones),46.7387791,11.9583111,Italy,Europe,54,November - April,2275,973,52,42,25,119,7,450,6,5,21,32,71205,Yes,Yes,Yes,No
131,Formigal,42.7741349,-0.3608611,Spain,Europe,44,November - April,2251,1501,47,70,20,137,6,440,9,11,0,20,29450,Yes,Yes,No,No
132,Baqueira / ?Beret,42.6988865,0.9347175,Spain,Europe,50,December - April,2510,1471,79,52,19,150,5,629,14,19,2,35,53997,Yes,Yes,No,No
133,Sauze d’Oulx (Via Lattea),45.0259571,6.8602827,Italy,Europe,48,November - April,2749,1372,96,220,84,400,0,0,29,35,7,71,96433,Yes,No,Yes,No
134,Cervinia,45.96300885,7.715412186,Switzerland,Europe,81,Year-round,3899,1562,75,220,27,322,0,1060,21,22,20,63,93464,Yes,Yes,No,Yes
135,Wasserngrat (Gstaad),46.4643909,7.3169684,Switzerland,Europe,54,December - March,1900,1275,3,3,2,8,0,0,0,1,0,1,900,Yes,No,No,No
136,Wispile (Gstaad),46.4518335,7.296177853,Switzerland,Europe,54,December - March,1941,1046,3,3,1,7,0,0,3,0,2,5,3601,Yes,No,Yes,No
137,Crans-Montana,46.3304899,7.526435804,Switzerland,Europe,60,November - April,1510,540,55,70,15,140,12,0,12,6,5,23,29500,Yes,Yes,No,No
138,Brunni - Engelberg,46.84087305,8.410638259,Switzerland,Europe,38,December - April,2040,1050,2,3,2,7,0,0,3,1,1,5,2577,Yes,No,No,No
139,Arosa Lenzerheide,46.7548885,9.566024408,Switzerland,Europe,63,October - April,2865,1229,111,87,27,225,4,0,24,18,8,50,63936,Yes,Yes,Yes,No
140,Verbier (4 Valle?es),46.1003545,7.276506393,Switzerland,Europe,66,December - April,3330,821,107,202,103,412,8,0,39,17,19,75,85022,Yes,Yes,Yes,No
141,St. Moritz - Corviglia,46.5079945,9.818959,Switzerland,Europe,69,November - April,3057,1720,42,79,34,155,6,170,11,12,5,28,31220,Yes,Yes,No,No
142,Gresse en Vercors,44.9011374,5.5662216,France,Europe,19,December - March,1751,1245,8,7,5,20,0,51,10,1,0,11,6808,Yes,Yes,No,No
143,Nendaz (4 Valle?es),46.1003545,7.276506393,Switzerland,Europe,66,December - April,3330,821,107,202,103,412,8,0,39,17,19,75,85022,Yes,Yes,Yes,No
144,Villars -? Gryon / Les Diablerets,46.3289335,7.1096087,Switzerland,Europe,54,December - April,2120,1224,51,45,4,100,0,0,20,9,4,33,38905,Yes,Yes,No,No
145,Thyon (4 Valle?es),46.1003545,7.276506393,Switzerland,Europe,66,December - April,3330,821,107,202,103,412,8,0,39,17,19,75,85022,Yes,Yes,Yes,No
146,Veysonnaz (4 Valle?es),46.1003545,7.276506393,Switzerland,Europe,66,December - April,3330,821,107,202,103,412,8,0,39,17,19,75,85022,Yes,Yes,Yes,No
147,Buchenberg-Buching-Halblech-,47.606423,10.8106751,Germany,Europe,25,December - March,1140,810,2,4,0,6,0,0,2,1,0,3,2800,Yes,No,No,No
148,Alpendorf (Ski amedé),47.3225067,13.1954241,Austria,Europe,52,November - April,1980,740,30,81,4,115,0,600,22,16,11,49,75398,Yes,Yes,No,No
149,Me?ribel (Les 3 Valle?es),45.39139,6.574283,France,Europe,61,November - May,3230,1110,312,216,72,600,0,2383,62,63,40,165,250860,Yes,Yes,Yes,No
150,?Les Menuires (Les 3 Valle?es),45.322108,6.537697,France,Europe,61,November - May,3230,1110,312,216,72,600,0,2383,62,63,40,165,250860,Yes,Yes,Yes,No
151,Les Sybelles-Le Corbier-?La Toussuire-?Les Bottie?res-?St Colomban des Villards-?St Sorlin-?St Jean d’Arves,45.25492475,6.248865708,France,Europe,44,December - April,2620,1100,53,239,18,310,7,514,44,28,0,72,83807,Yes,Yes,Yes,No
152,Le Grand Massif-Flaine-?Les Carroz-?Morillon-?Samoe?ns-?Sixt,46.0298218,6.695615648,France,Europe,47,December - April,2476,694,135,95,35,265,14,1100,34,29,9,72,97624,Yes,Yes,No,No
153,Mege?ve-?Saint-Gervais,45.845128,6.685666167,France,Europe,46,December - April,2353,850,98,134,31,263,5,888,50,27,9,86,106362,Yes,Yes,Yes,No
154,Big Sky Resort,45.2839783,-111.401115,United States,North America,110,November - April,3398,2072,55,69,126,250,9,0,11,22,1,34,36283,Yes,Yes,No,No
155,Snowmass,39.3316513,-106.986156,United States,North America,124,November - April,3813,2473,14,111,111,236,8,0,6,13,2,21,27765,Yes,Yes,Yes,No
156,Soldeu-Pas de la Casa/?Grau Roig/?El Tarter/?Canillo/?Encamp (Grandvalira),42.5768944,1.6682694,Andorra,Europe,47,November - April,2640,1710,100,77,33,210,0,1032,37,28,7,72,99017,Yes,Yes,Yes,No
157,Laax-?Flims-?Falera,46.849618,9.217180661,Switzerland,Europe,68,October - April,3018,1100,88,81,19,188,14,300,13,9,11,33,46116,Yes,Yes,No,No
158,Vars-?Risoul-La Fore?t Blanche,47.5343201,5.5342065,France,Europe,39,December - April,2750,1650,75,90,20,185,0,0,32,17,2,51,50145,Yes,Yes,Yes,No
159,Le Grand Domaine-Valmorel-?Doucy-?Celliers-?St Franc?ois Longchamp,48.618833,-2.2673293,France,Europe,44,December - April,2550,1250,115,35,15,165,0,332,36,17,3,56,60248,Yes,Yes,No,No
160,Galibier Thabor-Valmeinier-?Valloire,45.1604887,6.464502618,France,Europe,39,December - April,2594,1430,75,60,15,150,0,400,12,17,2,31,43300,Yes,Yes,Yes,No
161,Zillertal Arena-Zell am Ziller-?Gerlos-?Ko?nigsleiten-?Hochkrimml,47.24372605,12.03918599,Austria,Europe,52,December - April,2500,580,43,89,11,143,10,792,22,21,13,56,89415,Yes,Yes,No,No
162,La Molina-?Masella-Alp2500,42.3427392,1.9562059,Spain,Europe,45,November - April,2531,1616,76,47,18,141,0,1010,19,13,1,33,39750,Yes,Yes,Yes,No
163,Lake Louise,51.4249668,-116.177535,Canada,North America,66,November - May,2637,1646,35,62,42,139,8,0,4,5,1,10,14040,Yes,Yes,No,No
164,Auron-Saint-Etienne-de-Tine?e-,44.2262702,6.9309839,France,Europe,34,December - April,1600,1150,60,45,30,135,8,440,7,9,3,19,25030,Yes,Yes,No,No
165,Powder Mountain,48.8773577,-120.7676146,United States,North America,67,November - April,2712,2101,30,50,55,135,0,0,3,6,0,9,13470,Yes,Yes,Yes,No
166,Keystone,41.9988889,-92.1979353,United States,North America,120,November - April,3651,2835,25,65,45,135,5,0,7,11,4,22,30500,Yes,Yes,Yes,No
167,Alta Badia,46.56467025,11.91021932,Italy,Europe,52,December - April,2550,1324,70,52,8,130,8,391,18,30,11,59,89327,Yes,Yes,No,No
168,Killington,43.67433,-72.7784445,United States,North America,90,November - May,1285,355,37,43,46,126,9,1500,5,15,3,23,41660,Yes,Yes,No,No
169,Copper Mountain,37.4781086,-90.3856733,United States,North America,89,November - April,3767,2926,30,40,56,126,0,0,7,15,1,23,29084,Yes,Yes,No,No
170,La Clusaz-?Manigod,45.883562,6.419691113,France,Europe,37,December - April,2477,1040,62,40,23,125,0,223,28,14,7,49,59346,Yes,Yes,Yes,No
171,Espace Villard Correnc?on-Villard-de-Lans-?Correnc?on-en-Vercors,45.044532,5.559564,France,Europe,36,December - April,2050,1050,50,50,25,125,0,339,18,7,3,28,26600,Yes,Yes,No,No
172,Val Cenis-Lanslevillard-?Lanslebourg-?Termignon,45.2768658,6.8170409,France,Europe,36,December - April,2800,1300,73,42,10,125,0,200,13,13,2,28,39824,Yes,Yes,Yes,No
173,Isola 2000,44.1869246,7.145441205,France,Europe,34,December - April,2603,1800,75,35,10,120,8,430,12,7,3,22,21807,Yes,Yes,Yes,No
174,Obersaxen-?Mundaun-?Val Lumnezia,46.7487613,9.1022712,Switzerland,Europe,51,December - April,2310,1201,60,40,20,120,15,297,10,9,0,19,20720,Yes,Yes,Yes,No
175,Les 7 Laux-Prapoutel-?Le Pleynet-?Pipay,45.2602174,6.033591377,France,Europe,36,December - April,2400,1350,46,36,38,120,0,200,15,8,1,24,32232,Yes,Yes,No,No
176,Corvatsch-?Furtschellas,46.4450516,9.819511761,Switzerland,Europe,69,November - May,3303,1797,13,89,17,119,9,0,5,6,3,14,18510,Yes,Yes,Yes,No
177,Sugarloaf,38.3481772,-76.0335483,United States,North America,81,November - April,1286,426,28,40,51,119,5,0,2,12,0,14,20720,Yes,Yes,No,No
178,Silver Star,45.015082,-75.6437706,Canada,North America,62,November - April,1915,1155,20,50,45,115,8,0,4,6,0,10,12000,Yes,Yes,Yes,No
179,Taos,36.4072377,-105.573284,United States,North America,84,November - April,3795,2805,27,28,58,113,0,0,4,11,0,15,17000,Yes,Yes,No,No
180,Nassfeld-Hermagor,46.58465625,13.24612886,Austria,Europe,46,December - April,2002,600,30,69,11,110,7,483,16,9,5,30,49386,Yes,Yes,Yes,No
181,Sunshine Village,51.08952535,-115.7622016,Canada,North America,66,November - May,2730,1660,25,50,34,109,8,2,2,9,1,12,20950,Yes,Yes,No,No
182,Mondole? Ski-Artesina-?Frabosa Soprana-?Prato Nevoso,44.249446,7.775081,Italy,Europe,33,Unknown,807,803,42,51,11,104,0,0,19,14,0,33,26068,Yes,Yes,Yes,No
183,Aletsch Arena-Riederalp-?Bettmeralp-?Fiesch Eggishorn,46.3895305,8.0609271,Switzerland,Europe,53,December - April,1845,759,42,50,12,104,4,258,18,8,12,38,41109,Yes,Yes,Yes,No
184,Bad Kleinkirchheim-?St. Oswald,46.8442215,13.7662406,Austria,Europe,47,December - April,2055,1087,18,77,8,103,7,800,17,7,4,28,31186,Yes,Yes,Yes,No
185,Snowbird,40.5807546,-111.6572955,United States,North America,99,November - May,3353,2365,27,38,38,103,5,0,2,10,1,13,17900,Yes,Yes,Yes,No
186,Bardonecchia,45.078339,6.703205,Italy,Europe,36,December - April,2694,1312,54,38,8,100,0,0,13,9,1,23,27588,Yes,Yes,No,No
187,Saint-Lary-Soulan,42.816936,0.3219538,France,Europe,42,December - April,1600,812,60,30,10,100,3,290,17,11,3,31,38733,Yes,Yes,Yes,No
188,Orcie?res Merlette 1850,44.6972064,6.3235516,France,Europe,34,December - April,2725,1850,55,38,7,100,0,0,20,7,3,30,29605,Yes,Yes,No,No
189,De?voluy-Superde?voluy-?La Joue du Loup,44.68440895,5.898484198,France,Europe,36,December - April,2450,1450,60,30,10,100,0,180,18,5,1,24,27646,Yes,Yes,No,No
190,Grand Tourmalet-?Pic du Midi-La Mongie-?Bare?ges,42.9087613,0.1674113,France,Europe,42,November - April,2500,1250,58,35,7,100,6,0,21,15,2,38,40231,Yes,Yes,No,No
191,Mt. Rose,40.369273,-74.7390499,United States,North America,93,November - April,2957,2407,20,30,50,100,3,0,2,6,0,8,15000,Yes,Yes,No,No
192,Mt. Buller,-37.2694615,146.4008688,Australia,Oceania,87,May - October,1790,1390,25,45,30,100,2,216,13,13,1,27,33600,Yes,Yes,Yes,Yes
193,Mt. Baker,48.7767701,-121.814566,United States,North America,50,November - May,1525,1070,24,45,31,100,3,0,2,8,0,10,15500,Yes,Yes,No,No
194,Alpine Meadows,39.1785177,-120.2276948,United States,North America,102,November - April,2632,2083,25,40,35,100,5,0,2,11,0,13,16200,Yes,Yes,No,No
195,Deer Valley,48.1815678,-117.3007731,United States,North America,109,December - April,2917,2003,27,41,32,100,3,0,3,20,1,24,46600,Yes,No,No,No
196,Perisher,-36.3961667,148.408582,Australia,Oceania,0,June - October,1605,1125,22,60,18,100,3,271,34,14,1,49,46975,Yes,Yes,Yes,Yes
197,Wolf Creek,42.6955158,-123.3952995,United States,North America,56,November - April,3628,3139,20,35,45,100,0,0,2,7,0,9,11200,Yes,No,No,No
198,Wenatchee-Mission Ridge,47.4234599,-120.310349,United States,North America,54,November - April,2078,1392,10,60,30,100,3,0,2,4,0,6,4910,Yes,No,Yes,No
199,Mt. Bachelor,43.9792818,-121.688365,United States,North America,79,November - May,2763,1737,15,25,60,100,4,0,2,11,0,13,25900,Yes,Yes,No,No
200,Northstar California Resort,39.274701,-120.12192,United States,North America,120,November - April,2624,1929,25,45,27,97,4,0,7,10,3,20,28002,Yes,Yes,No,No
201,Parsenn (Davos Klosters),46.842102,9.835342208,Switzerland,Europe,61,November - April,2844,810,20,60,16,96,12,169,4,6,8,18,26795,Yes,Yes,No,No
202,Schweitzer Mountain Resort,48.368467,-116.623291,United States,North America,66,November - April,1950,1206,20,40,35,95,4,0,2,7,0,9,14200,Yes,Yes,Yes,No
203,Heavenly,33.741419,-117.7555797,United States,North America,120,November - April,3060,2001,18,42,34,94,8,265,8,18,2,28,42790,Yes,Yes,No,No
204,Castle Mountain,51.3065203,-115.9455963,Canada,North America,50,December - April,2273,1410,9,20,65,94,5,0,3,4,1,8,6100,Yes,Yes,No,No
205,Oberau (Wildscho?nau),47.4234974,12.0307428,Austria,Europe,30,December - March,1130,900,1,0,1,2,0,0,2,0,0,2,1932,Yes,No,No,No
206,Loveland,40.3977612,-105.0749801,United States,North America,61,October - May,3871,3245,12,38,43,93,3,0,2,9,0,11,13000,Yes,Yes,No,No
207,Stratton,43.0428562,-72.9109334,United States,North America,90,November - April,1181,600,60,20,12,92,0,0,3,9,1,13,26900,Yes,Yes,Yes,No
208,Falls Creek,-36.878683,147.2441791,Australia,Oceania,87,June - September,1780,1500,15,65,12,92,3,0,6,8,0,14,19992,Yes,Yes,Yes,Yes
209,Bald Mountain-Sun Valley,43.6829549,-114.4019636,United States,North America,107,December - April,2788,1752,35,40,17,92,0,0,1,12,1,14,24500,Yes,No,No,No
210,Åre,63.4010888,13.0822241,Sweden,Europe,45,November - May,1274,380,45,38,8,91,6,0,27,5,4,36,39000,Yes,Yes,Yes,No
211,Whitefish Mountain Resort,48.48108275,-114.3578504,United States,North America,65,December - April,2078,1361,18,46,27,91,5,0,3,12,0,15,22600,Yes,Yes,Yes,No
212,Alto Sangro-Roccaraso-?Rivisondoli,41.848167,14.079594,Italy,Europe,41,December - April,2141,1309,37,32,20,89,0,0,11,11,4,26,36602,Yes,No,No,No
213,Chamrousse,45.1171487,5.893161879,France,Europe,34,December - April,2250,1400,45,35,10,90,0,78,8,7,1,16,24398,Yes,Yes,Yes,No
214,Valberg-?Beuil les Launes,44.0956228,6.9301384,France,Europe,32,December - April,2020,1412,45,35,10,90,0,400,22,7,0,29,25940,Yes,Yes,No,No
215,Mt. Hood Meadows,45.338708,-121.6655282,United States,North America,76,November - April,2225,1378,13,45,31,89,4,0,0,11,0,11,20603,Yes,Yes,Yes,No
216,Sugar Bowl,42.9932326,-115.2420141,United States,North America,98,November - April,2555,2098,15,40,34,89,4,0,2,12,1,15,25544,Yes,Yes,No,No
217,Mammoth Mountain,37.6307692,-119.032634,United States,North America,114,November - June,3369,2424,18,48,22,88,6,120,9,22,3,34,54830,Yes,Yes,No,No
218,Telluride,37.9374939,-107.812285,United States,North America,110,November - April,3815,2659,6,51,29,86,7,0,4,11,5,20,22638,Yes,Yes,No,No
219,Adelboden-?Lenk-Chuenisba?rgli-?Silleren-?Hahnenmoos-?Metsch,46.4927213,7.5587618,Switzerland,Europe,55,December - April,1260,1072,44,38,6,88,6,500,12,8,6,26,34620,Yes,Yes,Yes,No
220,Rinderberg-?Saanerslochgrat-?Horneggli-Zweisimmen-?Saanenmo?ser-?Scho?nried-?St. Stephan,46.9463748,8.0499977,Switzerland,Europe,54,December - April,2011,948,62,21,4,87,0,0,9,8,4,21,18360,Yes,Yes,Yes,No
221,Sugarbush,44.5417138,-73.9698685,United States,North America,83,November - April,1240,452,17,40,30,87,5,351,3,13,0,16,25652,Yes,Yes,No,No
222,Graukogel-Bad Gastein,47.1110862,13.15623357,Austria,Europe,36,December - March,2007,1079,3,6,2,11,0,0,1,2,0,3,3352,Yes,No,No,No
223,Marmot Basin-Jasper,52.8005917,-118.0833546,Canada,North America,60,November - April,2410,1698,26,26,34,86,5,0,1,6,0,7,11600,Yes,Yes,No,No
224,Les Portes du Mont-Blanc-Combloux-?Mege?ve le Jaillet-?La Giettaz,44.868928,5.594792482,France,Europe,35,December - April,1835,1113,28,50,7,85,0,0,16,8,1,25,29842,Yes,No,No,No
225,Purgatory-Durango,37.5558754,-107.7795294,United States,North America,76,November - April,3299,2680,15,40,30,85,0,0,2,9,0,11,16700,Yes,Yes,No,No
226,Le Grand Bornand,45.9418675,6.4271457,France,Europe,37,December - April,2100,1000,49,27,8,84,0,233,18,13,2,33,36904,Yes,Yes,Yes,No
227,Sunday River,44.4627415,-70.8196141,United States,North America,85,October - April,957,250,30,40,14,84,4,0,1,13,1,15,29950,Yes,Yes,Yes,No
228,Kaltenbach-Hochzillertal-?Hochfu?gen-SKi-optimal-,47.27705405,11.8486795,Austria,Europe,52,November - April,2378,600,28,41,13,82,11,400,22,12,5,39,59933,Yes,Yes,Yes,No
229,Shigakogen Mountain Resort,36.716356,138.492755,Japan,Asia,39,December - May,2307,1335,41,30,12,83,0,0,0,54,4,58,83750,Yes,Yes,Yes,No
230,Grimentz-?Zinal,46.1776631,7.5744978,Switzerland,Europe,51,December - April,2900,1570,26,28,26,80,0,96,13,5,3,21,19345,Yes,Yes,No,No
231,Kimberley,49.6850876,-115.9819477,Canada,North America,49,December - April,1982,1230,15,35,30,80,6,11,2,3,0,5,5452,Yes,Yes,Yes,No
232,Civetta-Alleghe-?Selva di Cadore-?Palafavera-?Zoldo,46.358117,12.05748586,Italy,Europe,43,December - April,2100,1000,30,44,6,80,0,100,10,10,3,23,33289,Yes,Yes,Yes,No
233,Ax les Thermes,42.7193597,1.8379765,France,Europe,37,December - April,1400,720,40,25,15,80,0,0,11,6,2,19,21320,Yes,Yes,No,No
234,Mzaar Kfardebian,33.9721286,35.8395666,Lebanon,Asia,51,Unknown,2465,1850,46,30,4,80,0,0,0,0,0,0,0,Yes,No,No,No
235,Yellowstone Club,45.6681984,-111.067446,United States,North America,0,November - April,3005,2182,30,30,20,80,4,0,4,11,0,15,14886,Yes,No,No,No
236,Damu?ls Mellau,47.314039,9.894201083,Austria,Europe,49,December - April,2050,690,37,39,1,77,7,130,10,13,2,25,37160,Yes,Yes,No,No
237,Mont Tremblant,46.11588,-74.5891426,Canada,North America,60,November - April,875,230,16,25,37,78,6,1041,3,8,3,14,24700,Yes,Yes,No,No
238,Smugglers' Notch,41.0514432,-85.3239218,United States,North America,65,November - April,1112,314,13,41,24,78,4,0,3,6,0,9,7053,Yes,Yes,No,No
239,Rosa Khutor,43.6709708,40.2970765,Russia,Europe,22,December - April,2320,940,30,26,21,77,7,450,6,11,10,27,49228,Yes,Yes,No,No
240,Zell am See,47.3239636,12.7963165,Austria,Europe,50,December - April,2000,760,30,28,19,77,6,450,9,10,8,27,48407,Yes,Yes,Yes,No
