ID,Resort,Latitude,Longitude,Country,Continent,Price,Season,Highest point,Lowest point,Beginner slopes,Intermediate slopes,Difficult slopes,Total slopes,Longest run,Snow cannons,Surface lifts,Chair lifts,Gondola lifts,Total lifts,Lift capacity,Child friendly,Snowparks,Nightskiing,Summer skiing
241,Cerler,42.5927404,0.5384221,Spain,Europe,42,December - April,2621,1505,35,27,14,76,0,0,10,9,0,19,20670,Yes,Yes,No,No
242,Jay Peak,47.6313713,-120.8295337,United States,North America,70,Unknown,1175,563,15,31,30,76,0,0,2,6,1,9,11675,Yes,No,No,No
243,Three Peaks Dolomites-Helm-?Stiergarten-?Rotwand-?Kreuzbergpass,46.731048,12.327947,Italy,Europe,51,November - April,2200,1130,17,39,18,74,4,250,20,4,6,30,21535,Yes,Yes,No,No
244,Puy St. Vincent,44.8279543,6.4926273,France,Europe,34,December - April,2677,1407,28,34,13,75,0,95,4,8,0,12,17155,Yes,Yes,Yes,No
245,Angel Fire,36.3930879,-105.2850091,United States,North America,62,December - March,3256,2591,40,28,7,75,4,0,2,5,0,7,7200,Yes,Yes,Yes,No
246,Folgaria-?Fiorentini,45.9149727,11.173015,Italy,Europe,40,December - April,1850,1200,36,32,5,73,3,280,13,17,0,30,35900,Yes,Yes,No,No
247,Titlis-Engelberg,46.8228773,8.400657035,Switzerland,Europe,57,October - May,3020,1000,34,26,12,72,12,180,7,6,7,20,23316,Yes,Yes,No,No
248,Trysil,61.3561472,12.36702596,Norway,Europe,46,October - May,1100,415,33,18,20,71,5,418,29,7,0,36,36182,Yes,Yes,Yes,No
249,Nauders am Reschenpass-Bergkastel,46.87101815,10.53500477,Austria,Europe,42,December - April,2850,1400,24,34,13,71,9,92,11,5,1,17,17651,Yes,Yes,No,No
250,Bridger Bowl-Bozeman,45.7032833,-111.0255228,United States,North America,49,December - April,2682,1860,20,26,25,71,5,0,1,8,0,9,11900,Yes,Yes,No,No
251,Brian Head,37.6927551,-112.8507766,United States,North America,59,November - April,3328,2926,22,24,25,71,0,0,3,8,0,11,13200,Yes,No,Yes,No
252,Grossarltal-?Dorfgastein,47.23837965,13.17939658,Austria,Europe,50,December - April,2033,850,25,43,1,69,8,0,7,8,5,20,29710,Yes,Yes,No,No
253,Thredbo,-36.5047751,148.3057091,Australia,Oceania,84,June - September,2037,1365,7,60,3,70,5,177,7,7,0,14,17050,Yes,Yes,No,Yes
254,Stowe,44.4654236,-72.6854695,United States,North America,106,November - April,1116,390,20,42,8,70,6,400,3,8,2,13,20300,Yes,Yes,Yes,No
255,Katschberg,47.0593103,13.615553,Austria,Europe,46,November - April,2220,1066,10,50,10,70,6,750,9,6,2,17,26458,Yes,Yes,Yes,No
256,Valfre?jus,45.162254,6.657267525,France,Europe,29,December - April,2737,1550,40,20,10,70,0,80,5,4,1,10,15800,Yes,Yes,No,No
257,Savognin,46.596957,9.5981493,Switzerland,Europe,50,December - April,2713,1200,32,38,0,70,11,100,10,2,1,13,14000,Yes,Yes,Yes,No
258,Scuol-Motta Naluns,46.811169,10.2726212,Switzerland,Europe,50,December - April,2785,1250,27,32,11,70,10,136,6,6,1,13,18000,Yes,Yes,No,No
259,Okemo,43.41769055,-72.69828454,United States,North America,86,November - April,1019,348,22,26,22,70,0,0,7,13,0,20,29050,Yes,Yes,Yes,No
260,Mont-Sainte-Anne-Beaupre?,47.0877219,-70.92606776,Canada,North America,52,November - April,800,175,15,33,21,69,4,0,4,4,1,9,13200,Yes,Yes,Yes,No
261,49 Degrees North Mountain Resort,48.300619,-117.562991,United States,North America,50,November - April,1760,1195,20,27,21,68,0,0,1,6,0,7,8250,Yes,No,No,No
262,Passo San Pellegrino-?Falcade,46.36726075,11.80236956,Italy,Europe,47,November - April,2513,1190,20,38,8,66,0,0,6,9,2,17,24030,Yes,Yes,No,No
263,Bear Valley,37.5688237,-120.1193489,United States,North America,67,December - April,2590,2011,17,27,23,67,0,0,2,8,0,10,11800,Yes,No,No,No
264,Apex Resort,49.3900432,-119.9047389,Canada,North America,52,December - April,2180,1575,8,33,26,67,5,8,2,2,0,4,4720,Yes,Yes,Yes,No
265,Brighton,39.983721,-104.8110775,United States,North America,67,November - April,3200,2668,10,18,38,66,0,0,1,6,0,7,13200,Yes,Yes,Yes,No
266,Piau Engaly,42.78020745,0.158613507,France,Europe,37,November - April,2560,1420,35,22,8,65,0,40,5,5,0,10,13615,Yes,Yes,No,No
267,Flumserberg,47.0828502,9.276589934,Switzerland,Europe,51,November - April,665,425,10,38,17,65,6,0,9,8,4,21,30867,Yes,Yes,Yes,No
268,Super Sauze,44.3578176,6.6855952,France,Europe,30,December - April,2450,1400,35,20,10,65,0,100,18,4,0,22,17948,Yes,Yes,No,No
269,Bukovel,48.353783,24.41283,Ukraine,Europe,32,November - May,1372,890,26,28,11,65,2,0,3,15,0,18,33839,Yes,Yes,Yes,No
270,La Norma,45.1772565,6.7195145,France,Europe,29,December - April,2750,1350,17,43,5,65,0,126,7,5,1,13,13290,Yes,Yes,No,No
271,Mt. Hood Skibowl,45.3018189,-121.7737856,United States,North America,45,November - April,1510,1120,15,15,35,65,3,0,5,4,0,9,6500,Yes,Yes,Yes,No
272,Kirkwood,38.5800713,-90.4069177,United States,North America,85,November - April,2987,2377,15,30,20,65,0,0,4,11,0,15,21420,Yes,Yes,No,No
273,Red Lodge Mountain,45.1907531,-109.3368732,United States,North America,45,November - April,2870,2138,11,30,24,65,0,0,1,6,0,7,10200,Yes,No,No,No
274,Solitude,40.6202462,-111.5919046,United States,North America,71,November - April,3000,2434,20,30,14,64,0,0,0,8,0,8,16400,Yes,No,No,No
275,Pal-?Arinsal-La Massana-Vallnord-,42.55464075,1.448789398,Andorra,Europe,37,December - April,1550,1230,31,24,8,63,7,296,15,12,4,31,37400,Yes,Yes,No,No
276,Arabba,46.4971763,11.8740902,Italy,Europe,49,December - April,2478,1602,32,22,8,62,4,620,3,16,4,23,43973,Yes,Yes,No,No
277,Wildkogel-Neukirchen-?Bramberg,47.2743375,12.29774135,Austria,Europe,44,December - April,2150,820,28,25,9,62,14,335,15,4,5,24,27388,Yes,Yes,Yes,No
278,Alyeska Resort-Girdwood,60.96188655,-149.0808696,United States,North America,68,November - April,840,70,14,31,17,62,4,0,2,6,1,9,11200,Yes,No,Yes,No
279,Hintertux Glacier,47.061277,11.665036,Austria,Europe,52,Year-round,3250,1500,14,35,11,60,7,260,10,6,6,22,38852,Yes,Yes,No,Yes
280,Disentis 3000,46.7041748,8.8549785,Switzerland,Europe,49,December - April,2833,1227,20,30,10,60,10,4,9,3,1,13,10990,Yes,Yes,No,No
281,Belalp-Blatten,46.3648823,7.9796899,Switzerland,Europe,49,December - April,3118,1322,20,20,20,60,0,0,8,3,2,13,13640,Yes,Yes,No,No
282,San Martino di Castrozza,46.2623377,11.802828,Italy,Europe,44,November - April,2357,1404,16,32,12,60,3,150,7,14,3,24,29859,Yes,Yes,Yes,No
283,Meiringen-Hasliberg,46.7468975,8.219472173,Switzerland,Europe,50,December - April,1055,600,20,34,6,60,8,75,6,4,5,15,16381,Yes,No,Yes,No
284,Toggenburg-Wildhaus-?Unterwasser-?Alt St. Johann,47.180949,9.32019222,Switzerland,Europe,52,December - April,2262,900,10,45,5,60,7,55,18,3,4,25,19956,Yes,Yes,Yes,No
285,Alpe di Siusi-Seiser Alm-,46.5639036,11.60457618,Italy,Europe,54,December - April,1669,1000,14,45,1,60,2,70,9,15,3,27,35624,Yes,Yes,No,No
286,Le Lioran,45.0912003,2.7503788,France,Europe,31,December - April,1850,1160,30,20,10,60,0,241,13,8,1,22,25195,Yes,Yes,Yes,No
287,Saint Luc-?Chandolin-Anniviers-,46.236536,7.627631245,Switzerland,Europe,47,December - April,3025,1655,20,30,10,60,0,104,11,3,1,15,10350,Yes,Yes,No,No
288,Les Karellis,45.2285712,6.4064649,France,Europe,27,December - April,2520,1600,26,25,9,60,0,98,10,6,0,16,17452,Yes,Yes,No,No
289,Peyragudes,42.7807436,0.45611311,France,Europe,40,December - April,2400,1600,30,26,4,60,0,230,8,9,0,17,22791,Yes,Yes,No,No
290,Leysin,46.3438701,7.0148403,Switzerland,Europe,45,December - April,2205,1250,43,15,2,60,0,72,8,7,1,16,12980,Yes,Yes,No,No
291,Gudauri,42.4765577,44.4770286,Georgia,Asia,14,December - April,3279,1990,22,28,10,60,0,29,7,6,1,14,15400,Yes,Yes,Yes,No
292,Mount Snow,42.9589685,-72.9237112,United States,North America,81,November - April,1095,585,6,46,8,60,0,254,6,14,0,20,27000,Yes,Yes,No,No
293,Mount Washington,49.7528282,-125.2963912,Canada,North America,64,December - April,1588,1083,12,21,27,60,3,0,5,5,0,10,11620,Yes,Yes,Yes,No
294,Ponte di Legno-Passo ?Tonale-?Presena Glacier-?Temu?-Pontedilegno-Tonale-,46.258603,10.508662,Italy,Europe,42,October - May,3016,1121,10,40,9,59,11,0,7,19,4,30,49825,Yes,Yes,Yes,No
295,Gore Mountain,40.2235948,-106.6575409,United States,North America,71,November - April,1097,304,6,28,23,57,4,0,5,9,1,15,21000,Yes,Yes,No,No
296,Eggli-?La Videmanette-Gstaad-?Saanen-?Rougemont,47.291778,9.1733641,Switzerland,Europe,54,December - March,2151,992,35,17,5,57,0,0,8,4,5,17,15363,Yes,No,No,No
297,Anze?re,46.2970711,7.3989488,Switzerland,Europe,46,December - April,2420,1500,12,37,9,58,0,120,10,3,1,14,12462,Yes,Yes,No,No
298,Borovets,42.2668301,23.6074324,Bulgaria,Europe,28,December - April,2560,1300,24,29,5,58,12,160,8,4,2,14,15800,Yes,Yes,Yes,No
299,Font-Romeu-?Bolque?re Pyre?ne?es 2000,42.5043981,2.0715162,France,Europe,38,December - April,2213,1650,30,19,9,58,0,535,15,8,1,24,27378,Yes,Yes,No,No
300,Oppdal,62.53517845,9.62330412,Norway,Europe,44,Unknown,1300,585,40,7,9,56,0,0,1,0,0,1,0,Yes,No,No,No
301,Bre?vent-?Fle?ge?re-Chamonix-,45.9479384,6.868594877,France,Europe,51,December - April,2525,1030,11,25,20,56,6,0,6,8,5,19,26734,Yes,Yes,No,No
302,Bretton Woods,44.2576311,-71.4413006,United States,North America,76,November - April,945,487,25,16,15,56,0,0,3,7,0,10,15406,Yes,Yes,Yes,No
303,Les Houches-?Saint-Gervais-Prarion-?Bellevue-Chamonix-,45.891508,6.799138,France,Europe,43,December - April,1000,584,25,25,5,55,4,133,5,8,3,16,19859,Yes,Yes,No,No
304,Ylla?s,67.5647092,24.2246252,Finland,Europe,42,November - May,718,200,21,28,6,55,3,36,27,1,1,29,28284,Yes,Yes,Yes,No
305,Belvedere-?Col Rodella-?Ciampac-?Buffaure-Canazei-?Campitello-?Alba-?Pozza di Fassa,45.6850704,11.7729604,Italy,Europe,48,December - April,2428,1320,7,40,7,54,6,0,11,18,10,39,56216,Yes,Yes,Yes,No
306,Revelstoke Mountain Resort,50.9692628,-118.1092086,Canada,North America,64,December - April,2225,512,16,18,21,55,15,0,2,2,7,11,9200,Yes,Yes,No,No
307,Lauchernalp-Lo?tschental,46.41274665,7.774925326,Switzerland,Europe,48,April,3111,1419,20,17,18,55,10,28,2,2,2,6,6800,Yes,Yes,No,No
308,Grossglockner Heiligenblut,47.0745464,12.6938826,Austria,Europe,44,December - April,2989,1301,20,34,1,55,7,60,8,1,4,13,12500,Yes,No,No,No
309,Brandnertal-Brand-?Bu?rserberg,47.119176,9.7578764,Austria,Europe,46,December - April,2000,904,22,30,3,55,5,82,6,6,3,15,18963,Yes,Yes,Yes,No
310,Alpe du Grand-Serre-La Morte,45.0274177,5.8581966,France,Europe,27,December - March,2184,1367,36,17,2,55,0,0,12,3,0,15,13486,Yes,Yes,No,No
311,Les Angles,43.0835762,0.0062129,France,Europe,38,November - April,2376,1600,22,23,10,55,0,363,15,4,1,20,21787,Yes,Yes,Yes,No
312,Kopaonik,43.2689885,20.826741,Serbia,Europe,30,December - April,2017,1057,30,19,6,55,0,315,14,13,0,27,35052,Yes,Yes,Yes,No
313,Aussois,45.2275415,6.7413988,France,Europe,29,December - April,2750,1500,30,22,3,55,0,130,4,4,0,8,9228,Yes,Yes,No,No
314,Apache,35.214632,-109.4786676,United States,North America,48,Unknown,3475,2926,12,18,25,55,0,0,2,8,1,11,15800,Yes,No,No,No
315,Erciyes-Kayseri,38.5327397,35.4502248,Turkey,Asia,17,December - April,3360,2100,18,29,7,54,0,82,4,11,2,17,23800,Yes,No,No,No
316,Hunter Mountain,42.1778662,-74.2304216,United States,North America,68,Unknown,975,487,18,18,19,55,0,0,4,9,0,13,15910,Yes,No,No,No
317,First-Grindelwald,46.6504815,8.065073279,Switzerland,Europe,55,December - March,2501,1050,30,15,8,53,6,38,3,3,3,9,12720,Yes,Yes,No,No
318,So?renberg-Rothorn-?Dorf,46.8221657,8.0349311,Switzerland,Europe,44,December - April,2350,1110,30,15,8,53,0,0,12,3,2,17,20930,Yes,Yes,Yes,No
319,Riserva Bianca-Limone Piemonte,44.1853305,7.581660887,Italy,Europe,34,December - April,2060,1046,11,35,5,51,0,0,5,11,1,17,20655,Yes,No,No,No
320,Eldora Mountain,37.3862661,-122.0726046,United States,North America,80,November - April,3292,2804,11,26,15,52,0,0,3,8,0,11,13020,Yes,Yes,Yes,No
321,Donner Ski Ranch,39.3188801,-120.331067,United States,North America,59,December - April,2371,2142,13,26,13,52,2,0,0,6,0,6,6500,Yes,No,No,No
322,Las Len?as,-35.1455071,-70.0820619,Argentina,South America,44,June - September,3430,2200,5,12,35,52,0,0,7,7,0,14,13340,Yes,Yes,Yes,Yes
323,Happo-One-Hakuba,36.7035607,137.8226173,Japan,Asia,40,December - May,1831,760,16,26,10,52,0,0,0,21,1,22,29100,Yes,Yes,Yes,No
324,Gitschberg Jochtal,46.82666885,11.6645207,Italy,Europe,46,December - April,1354,772,17,25,9,51,6,90,14,4,6,24,23617,Yes,Yes,No,No
325,Schilthorn-Mu?rren-?Lauterbrunnen,46.55744425,7.892432481,Switzerland,Europe,55,December - April,2970,796,19,23,9,51,15,38,3,7,6,16,13852,Yes,Yes,No,No
326,Dachstein West,47.5149184,13.4498696,Austria,Europe,42,December - April,1620,780,15,33,3,51,4,163,25,8,3,36,32938,Yes,Yes,Yes,No
327,Cypress Mountain,49.3976802,-123.2011443,Canada,North America,44,November - April,1440,824,6,22,22,50,4,42,1,6,0,7,10300,Yes,Yes,Yes,No
328,Pila,45.7699441,8.0810802,Italy,Europe,42,November - April,1540,570,8,35,6,49,0,480,5,8,4,17,22154,Yes,Yes,No,No
329,Brigels-?Waltensburg-?Andiast,46.7700497,9.067384,Switzerland,Europe,49,December - March,2418,1110,13,33,3,49,7,100,9,4,0,13,10030,Yes,Yes,Yes,No
330,Aprica,46.152697,10.151656,Italy,Europe,38,November - May,2270,1162,28,14,7,49,0,0,10,4,2,16,13965,Yes,Yes,No,No
331,Bormio-Cima Bianca,46.4397574,10.3924531,Italy,Europe,40,November - April,3012,1225,14,34,2,50,8,240,8,5,2,15,17630,Yes,Yes,Yes,No
332,Sedrun-Oberalp,46.6652022,8.704905479,Switzerland,Europe,53,November - April,2300,1500,10,35,5,50,3,0,7,5,0,12,12100,Yes,Yes,No,No
333,Grosseck-?Speiereck-Mauterndorf-?St. Michael,47.1217604,13.64406919,Austria,Europe,41,December - April,2400,1095,26,17,7,50,8,150,6,4,2,12,14286,Yes,No,Yes,No
334,Hirmentaz-?Les Habe?res-Bellevaux-?Habe?re-Poche,46.2511455,6.517806672,France,Europe,24,December - March,1610,923,30,17,3,50,0,0,27,6,0,33,29480,Yes,Yes,No,No
335,Pragelato,45.0162171,6.9424531,Italy,Europe,0,December - April,2700,1335,14,32,4,50,0,0,4,1,0,5,3660,Yes,No,No,No
336,Porte? Puymorens,42.5488878,1.833462,France,Europe,30,September - April,2471,1600,21,20,9,50,0,70,5,4,0,9,7380,Yes,Yes,No,No
337,Mythenregion,47.0217081,8.723539208,Switzerland,Europe,39,December - March,1070,573,18,31,1,50,0,55,11,0,4,15,12592,Yes,Yes,No,No
338,Candanchu?,42.78888865,-0.52873445,Spain,Europe,41,December - April,2236,1514,15,18,15,48,0,0,19,6,0,25,19650,Yes,No,No,No
339,Zugspitze,47.421215,10.986297,Germany,Europe,45,May,2000,700,7,13,0,20,2,0,4,2,4,10,13150,Yes,No,No,No
340,Zao Onsen,38.1679266,140.4003442,Japan,Asia,39,December - May,1661,780,20,20,10,50,0,0,0,38,4,42,50000,Yes,Yes,No,No
341,Lindvallen-?Ho?gfja?llet-Sa?len-,61.159705,13.193609,Sweden,Europe,41,November - May,887,579,22,17,3,42,5,0,49,4,0,53,50505,Yes,Yes,Yes,No
342,Jasna? Ni?zke Tatry-Chopok,48.966941,19.58101661,Slovakia,Europe,39,December - May,2004,943,19,17,7,43,6,527,19,8,5,32,35225,Yes,Yes,Yes,No
343,Mitsumata-?Kagura-?Tashiro-Mt. Naeba-,36.3937327,139.0890263,Japan,Asia,44,November - May,1845,620,7,8,8,23,0,0,0,19,4,23,31400,Yes,Yes,No,No
344,Tanda?dalen-?Hundfja?llet-Sa?len-,61.1792462,12.9919443,Sweden,Europe,41,November - May,872,572,18,15,12,45,3,0,42,4,0,46,42636,Yes,Yes,Yes,No
345,Appi Kogen,40.0123954,140.9976755,Japan,Asia,43,Unknown,1328,500,13,18,13,44,0,0,2,14,2,18,23800,Yes,No,No,No
346,Gazprom Mountain Resort-Laura-– Esto-Sadok-Sotschi-,43.684855,40.281935,Russia,Europe,32,December - April,949,547,7,10,2,19,3,0,6,6,6,18,27874,Yes,No,Yes,No
347,Rusutsu,42.7374243,140.8754821,Japan,Asia,45,November - April,994,400,12,16,12,40,0,0,3,14,4,21,31128,Yes,Yes,Yes,No
348,Steinplatte-?Winklmoosalm-Waidring-?Reit im Winkl,48.7329198,15.5705666,Austria,Europe,46,November - April,1860,740,18,22,2,42,12,107,3,9,2,14,31940,Yes,Yes,No,No
349,Uludag?-Bursa,40.0705295,29.2220098,Turkey,Asia,0,Unknown,1767,395,10,15,3,28,0,0,8,6,2,16,19637,Yes,Yes,No,No
350,Rigi,47.0567184,8.4853157,Switzerland,Europe,44,Unknown,1315,439,4,4,0,8,0,0,4,0,3,7,6500,Yes,No,No,No
351,Me?tabief,46.7734907,6.3505765,France,Europe,26,Unknown,1420,1000,19,18,2,39,0,0,20,8,0,28,24745,Yes,No,No,No
352,Vitosha-Sofia,42.6167377,23.27422928,Bulgaria,Europe,18,December - April,2290,726,12,6,2,20,5,0,8,5,2,15,12450,Yes,No,Yes,No
353,Latemar-Obereggen-?Pampeago-?Predazzo,46.3563067,11.53719305,Italy,Europe,47,November - April,1540,1050,9,32,7,48,3,200,6,13,3,22,36540,Yes,Yes,Yes,No
354,Szczyrk-Skrzyczne,49.7071204,19.0117088,Poland,Europe,20,December - April,1257,524,22,7,4,33,0,0,11,4,1,16,22500,Yes,No,No,No
355,Mariborsko Pohorje-Maribor,46.5153389,15.5782311,Slovenia,Europe,31,December - March,1327,325,23,13,5,41,0,92,16,5,1,22,23436,Yes,No,Yes,No
356,El Colorado-?Farellones,-33.3398691,-70.2915752,Chile,South America,64,June - October,3333,2380,25,10,15,50,5,0,21,4,0,25,21500,Yes,Yes,No,Yes
357,Praz de Lys-?Sommand-Taninges-?Mieussy-,46.15746735,6.569485327,France,Europe,29,December - April,1966,1240,22,16,6,44,0,60,18,6,0,24,26205,Yes,Yes,No,No
358,Jahorina,43.7233441,18.59622766,Bosnia and Herzegovina,Europe,20,Unknown,1889,920,3,19,3,25,0,0,5,5,1,11,16230,Yes,No,Yes,No
359,Espace Do?le-La Do?le-?Les Tuffes,47.0944134,5.492668685,France,Europe,27,December - March,1678,1137,17,8,2,27,0,0,18,3,0,21,19380,Yes,Yes,No,No
360,Myoko Akakura,36.89304245,138.1795517,Japan,Asia,39,Unknown,1491,687,9,8,2,19,0,0,2,20,1,23,37400,Yes,Yes,Yes,No
361,Naeba-Mt. Naeba-,36.8459419,138.690323,Japan,Asia,44,December - April,1789,900,6,8,6,20,4,0,0,12,3,15,25400,Yes,Yes,Yes,No
362,Nozawa Onsen,36.91722415,138.4640226,Japan,Asia,37,November - April,1650,565,22,13,9,44,0,0,1,15,3,19,29772,Yes,Yes,Yes,No
363,Kreischberg,47.0634486,14.03933,Austria,Europe,44,December - April,2118,868,17,16,9,42,7,110,7,4,3,14,18808,Yes,Yes,No,No
364,Garmisch-Classic-Garmisch-Partenkirchen,47.4596073,11.07616628,Germany,Europe,43,December - April,2050,732,12,18,10,40,8,0,11,4,4,19,21090,Yes,Yes,No,No
365,Carezza Ski,46.42089735,11.58845807,Italy,Europe,41,December - April,2337,1200,21,14,3,38,7,175,13,5,2,20,19200,Yes,Yes,No,No
366,Pizol-Bad Ragaz-?Wangs,46.979739,9.436717,Switzerland,Europe,51,December - April,510,490,14,21,8,43,9,62,5,4,2,11,12786,Yes,Yes,Yes,No
367,SuperBesse-Puy de Sancy,45.506646,2.8594,France,Europe,32,December - April,1850,1300,30,9,4,43,0,299,16,5,1,22,21245,Yes,Yes,Yes,No
